book_name,score,num,picturelink,publisher,publishyear,ISBN
        我亲爱的甜橙树      ,9.1,5388,https://img1.doubanio.com/view/subject/l/public/s4386309.jpg,天天出版社,2010,9.79E+12
        教父      ,9.1,13861,https://img3.doubanio.com/view/subject/l/public/s27227804.jpg, 江苏文艺出版社,2014,9.79E+12
        故事      ,9.2,7593,https://img1.doubanio.com/view/subject/l/public/s27598249.jpg, 天津人民出版社,2014,9.79E+12
        树上的男爵      ,9.1,17766,https://img1.doubanio.com/view/subject/l/public/s8972078.jpg, 译林出版社,2012,9.79E+12
        罗马人的故事2      ,9.2,2936,https://img1.doubanio.com/view/subject/l/public/s8859038.jpg, 中信出版社,2011,9.79E+12
        神秘岛全三册      ,9.2,2781,https://img1.doubanio.com/view/subject/l/public/s2660498.jpg, 中国青年出版社,1979,NULL
        罗杰99艾克罗伊德谋杀案      ,9,1634,https://img1.doubanio.com/view/subject/l/public/s26384097.jpg, 贵州人民出版社,1998,9.79E+12
        呼兰河传      ,9,2069,https://img3.doubanio.com/view/subject/l/public/s1934734.jpg, 中国青年出版社,2003,9.79E+12
        孽子      ,9.1,10902,https://img3.doubanio.com/view/subject/l/public/s6240330.jpg, 广西师范大学出版社,2010,9.79E+12
        木心作品八种      ,9.3,2121,https://img1.doubanio.com/view/subject/l/public/s6497767.jpg, 广西师范大学出版社,2009,9.79E+12
        灵魂的事      ,9,2999,https://img3.doubanio.com/view/subject/l/public/s1319265.jpg, 百花文艺出版社,2005,9.79E+12
        万物既聪慧又奇妙      ,9.2,3059,https://img3.doubanio.com/view/subject/l/public/s4404535.jpg, 中国城市出版社,2010,9.79E+12
        局外人      ,9,92848,https://img3.doubanio.com/view/subject/l/public/s4468484.jpg, 上海译文出版社,2010,9.79E+12
        荒原狼      ,9,5158,https://img3.doubanio.com/view/subject/l/public/s4477292.jpg, 上海译文出版社,2010,9.79E+12
        所罗门王的指环      ,9.2,1722,https://img3.doubanio.com/view/subject/l/public/s1032614.jpg, 中国和平出版社,1998,9.79E+12
        故道白云      ,9,1451,https://img1.doubanio.com/view/subject/l/public/s4051707.jpg, 线装书局,2007,9.79E+12
        中国哲学简史      ,9.2,2372,https://img3.doubanio.com/view/subject/l/public/s3825683.jpg, 生活·读书·新知三联书店,2009,9.79E+12
        经济学      ,9.3,1387,https://img9.doubanio.com/view/subject/l/public/s3297116.jpg, 人民邮电出版社,2008,9.79E+12
        史努比黄金50年      ,9.2,1734,https://img3.doubanio.com/view/subject/l/public/s1913020.jpg, 希望出版社,2001,9.79E+12
        365夜      ,9.3,4737,https://img9.doubanio.com/view/subject/l/public/s11191366.jpg, 少年儿童出版社,1981,NULL
        世说新语      ,9.1,1745,https://img3.doubanio.com/view/subject/l/public/s23925082.jpg, 中华书局,2007,9.79E+12
        银河帝国3：第二基地      ,9.2,5644,https://img3.doubanio.com/view/subject/l/public/s10393872.jpg, 江苏文艺出版社,2012,9.79E+12
        C专家编程      ,9.2,1923,https://img9.doubanio.com/view/subject/l/public/s5886086.jpg, 人民邮电出版社,2008,9.79E+12
        TCP/IP详解 卷1：协议      ,9.2,2058,https://img9.doubanio.com/view/subject/l/public/s1543906.jpg, 机械工业出版社,2000,9.79E+12
        基地前传2·迈向基地上下      ,9,2684,https://img3.doubanio.com/view/subject/l/public/s3001864.jpg, 天地出版社,2005,9.79E+12
        天真的人类学家      ,9,1754,https://img9.doubanio.com/view/subject/l/public/s1101376.jpg, 上海人民出版社,2003,9.79E+12
        温柔的夜      ,9.1,11601,https://img1.doubanio.com/view/subject/l/public/s2391798.jpg, 北京十月文艺出版社,2007,9.79E+12
        柏拉图的《会饮》      ,9.2,1325,https://img1.doubanio.com/view/subject/l/public/s1236859.jpg, 华夏出版社,2003,9.79E+12
        陶庵梦忆 西湖梦寻      ,9.3,3837,https://img3.doubanio.com/view/subject/l/public/s4039793.jpg, 上海古籍出版社,2001,9.79E+12
        热爱生命      ,9,3252,https://img1.doubanio.com/view/subject/l/public/s1234148.jpg, 北京燕山出版社,2000,9.79E+12
        飘      ,9.4,4426,https://img3.doubanio.com/view/subject/l/public/s3747710.jpg, 浙江文艺出版社,1988,9.79E+12
        额尔古纳河右岸      ,9,10471,https://img3.doubanio.com/view/subject/l/public/s3380714.jpg, 北京十月文艺出版社,2005,9.79E+12
        绿山墙的安妮      ,9.1,7072,https://img1.doubanio.com/view/subject/l/public/s1050548.jpg, 浙江文艺出版社,2003,9.79E+12
        深入理解计算机系统原书第2版      ,9.7,2391,https://img3.doubanio.com/view/subject/l/public/s4510534.jpg, 机械工业出版社,2011,9.79E+12
        陶渊明集      ,9.4,1516,https://img3.doubanio.com/view/subject/l/public/s4282642.jpg, 中华书局,1979,9.79E+12
        金刚经      ,9.5,4229,https://img3.doubanio.com/view/subject/l/public/s5881922.jpg, 中州古籍出版社,2007,9.79E+12
        小径分岔的花园      ,9.1,4757,https://img3.doubanio.com/view/subject/l/public/s29481580.jpg, 浙江文艺出版社,2002,9.79E+12
        梦里花落知多少      ,9.1,8852,https://img3.doubanio.com/view/subject/l/public/s6011774.jpg, 北京十月文艺出版社,2009,9.79E+12
        荷西 我爱你      ,9.2,2501,https://img1.doubanio.com/view/subject/l/public/s3067527.jpg, 中国妇女出版社,1986,NULL
        尼各马可伦理学      ,9.2,1980,https://img1.doubanio.com/view/subject/l/public/s1730749.jpg, 商务印书馆,2003,9.79E+12
        深度探索C++对象模型      ,9.1,1426,https://img3.doubanio.com/view/subject/l/public/s3301634.jpg, 华中科技大学出版社,2001,9.79E+12
        玻璃球游戏      ,9,2527,https://img1.doubanio.com/view/subject/l/public/s2623267.jpg, 上海译文出版社,2007,9.79E+12
        浪漫主义的根源      ,9.3,2515,https://img3.doubanio.com/view/subject/l/public/s3030362.jpg, 译林出版社,2008,9.79E+12
        吉祥纹莲花楼终篇之青龙·白虎      ,9.1,2497,https://img3.doubanio.com/view/subject/l/public/s4519614.jpg, 万卷出版公司,2010,9.79E+12
        中国少年儿童百科全书      ,9.1,2011,https://img3.doubanio.com/view/subject/l/public/s4026744.jpg, 浙江教育出版社,1997,9.79E+12
        中国少年儿童百科全书      ,9.2,4541,https://img3.doubanio.com/view/subject/l/public/s3959404.jpg, 浙江教育出版社,1994,9.79E+12
        枪炮、病菌与钢铁      ,8.9,2507,https://img1.doubanio.com/view/subject/l/public/s1041419.jpg, 上海译文出版社,2000,9.79E+12
        小兔彼得和他的朋友们全3册      ,9,1311,https://img1.doubanio.com/view/subject/l/public/s4042908.jpg, 安徽教育出版社,2009,9.79E+12
        鼠族一、二部      ,9.2,1672,https://img9.doubanio.com/view/subject/l/public/s4127826.jpg, 陕西师范大学出版社,2009,9.79E+12
        原动画基础教程      ,9.6,1605,https://img3.doubanio.com/view/subject/l/public/s2012844.jpg, 中国青年出版社,2006,9.79E+12
        中国史纲      ,9.1,1755,https://img9.doubanio.com/view/subject/l/public/s10170776.jpg, 上海古籍出版社,1999,9.79E+12
        美国讲稿      ,9,1221,https://img1.doubanio.com/view/subject/l/public/s3006149.jpg, 译林出版社,2008,9.79E+12
        精灵宝钻      ,9.2,1450,https://img3.doubanio.com/view/subject/l/public/s10596211.jpg, 译林出版社,2012,9.79E+12
        第二性Ⅱ      ,9.3,3267,https://img1.doubanio.com/view/subject/l/public/s6927618.jpg, 上海译文出版社,2011,9.79E+12
        隔江山色      ,9,1443,https://img3.doubanio.com/view/subject/l/public/s3934655.jpg, 生活·读书·新知三联书店,2009,9.79E+12
        大江东去共三部      ,8.9,5198,https://img3.doubanio.com/view/subject/l/public/s23593181.jpg, 长江文艺出版社,2009,9.79E+12
        半生缘      ,9.1,9188,https://img1.doubanio.com/view/subject/l/public/s10199588.jpg, 北京十月文艺出版社,2012,9.79E+12
        夜莺与玫瑰      ,9.2,1548,https://img1.doubanio.com/view/subject/l/public/s4296928.jpg, 外语教学与研究出版社,2010,9.79E+12
        金锁记      ,9.1,2251,https://img1.doubanio.com/view/subject/l/public/s1441609.jpg, 哈尔滨出版社,2005,9.79E+12
        勒·柯布西耶全集      ,9.3,1315,https://img3.doubanio.com/view/subject/l/public/s1399745.jpg, 中国建筑工业出版社,2005,9.79E+12
1453,9,4687,https://img3.doubanio.com/view/subject/l/public/s28039740.jpg, 社会科学文献出版社·甲骨文,2014,9.79E+12
        悲惨世界全三册      ,9.3,2939,https://img9.doubanio.com/view/subject/l/public/s4604906.jpg, 人民文学出版社,2003,9.79E+12
        编码      ,9.2,2866,https://img3.doubanio.com/view/subject/l/public/s4379914.jpg, 电子工业出版社,2010,9.79E+12
        古文观止      ,9.2,1258,https://img3.doubanio.com/view/subject/l/public/s2951515.jpg, 中华书局,1959,NULL
        说文解字      ,9.2,1760,https://img3.doubanio.com/view/subject/l/public/s1026024.jpg, 中华书局,1963,9.79E+12
        冰与火之歌·卷三·冰雨的风暴全三册      ,9.6,4718,https://img3.doubanio.com/view/subject/l/public/s10215071.jpg, 重庆出版社,2012,9.79E+12
        亲密关系      ,9,8770,https://img1.doubanio.com/view/subject/l/public/s4643548.jpg, 人民邮电出版社,2011,9.79E+12
        对伪心理学说不      ,9.2,4060,https://img1.doubanio.com/view/subject/l/public/s7649177.jpg, 人民邮电出版社,2012,9.79E+12
        我要做好孩子      ,9.1,1514,https://img3.doubanio.com/view/subject/l/public/s4107891.jpg, 江苏少年儿童出版社,1996,9.79E+12
        北方的空地      ,9.1,2325,https://img1.doubanio.com/view/subject/l/public/s6778118.jpg, 重庆出版社,2011,9.79E+12
        古拉格：一部历史      ,9.2,1996,https://img3.doubanio.com/view/subject/l/public/s26016760.jpg, 新星出版社,2013,9.79E+12
        皮皮鲁和鲁西西全传      ,9.3,1875,https://img9.doubanio.com/view/subject/l/public/s2745356.jpg, 四川少年儿童出版社,1989,9.79E+12
        失明症漫记      ,9,7602,https://img1.doubanio.com/view/subject/l/public/s27217828.jpg, 南海出版公司,2014,9.79E+12
        来自新世界 上下      ,9,6091,https://img1.doubanio.com/view/subject/l/public/s27251177.jpg, 上海译文出版社,2014,9.79E+12
        永恒的终结      ,9,19702,https://img3.doubanio.com/view/subject/l/public/s29555070.jpg, 江苏文艺出版社,2014,9.79E+12
        听音乐插图第6版      ,9.1,1391,https://img9.doubanio.com/view/subject/l/public/s3118506.jpg, 世界图书出版公司,2008,9.79E+12
        人类的群星闪耀时增订版      ,8.9,6816,https://img3.doubanio.com/view/subject/l/public/s24946251.jpg, 生活·读书·新知三联书店,2009,9.79E+12
        美的历程      ,9.2,11979,https://img3.doubanio.com/view/subject/l/public/s3893343.jpg, 生活·读书·新知三联书店,2009,9.79E+12
        众病之王      ,9.1,6645,https://img1.doubanio.com/view/subject/l/public/s24598159.jpg, 中信出版社,2013,9.79E+12
        人类简史      ,9.1,102847,https://img3.doubanio.com/view/subject/l/public/s27814883.jpg, 中信出版社,2014,9.79E+12
        最好的告别      ,9,18748,https://img3.doubanio.com/view/subject/l/public/s28355811.jpg, 浙江人民出版社,2015,9.79E+12
        强风吹拂      ,9,7984,https://img1.doubanio.com/view/subject/l/public/s27914268.jpg, 广西师范大学出版社,2016,9.79E+12
        火星救援      ,8.9,11031,https://img3.doubanio.com/view/subject/l/public/s28315660.jpg, 译林出版社,2015,9.79E+12
        文明之光第一册      ,9,3981,https://img1.doubanio.com/view/subject/l/public/s27307487.jpg, 人民邮电出版社,2014,9.79E+12
        四書章句集注      ,9.3,2203,https://img3.doubanio.com/view/subject/l/public/s32314514.jpg, 中华书局,1983,9.79E+12
        大盗贼      ,9.2,1304,https://img3.doubanio.com/view/subject/l/public/s1694523.jpg, 二十一世纪出版社,2004,9.79E+12
        霸王别姬      ,9.1,9289,https://img9.doubanio.com/view/subject/l/public/s24964086.jpg, 人民文学出版社,1999,9.79E+12
        重构      ,9,2052,https://img3.doubanio.com/view/subject/l/public/s1669771.jpg, 中国电力出版社,2003,9.79E+12
        易经      ,9,2034,https://img3.doubanio.com/view/subject/l/public/s2158672.jpg, 吉林文史出版社,2006,9.79E+12
        编程珠玑      ,9.1,2022,https://img3.doubanio.com/view/subject/l/public/s4687321.jpg, 人民邮电出版社,2008,9.79E+12
        宋词三百首      ,9.4,2675,https://img3.doubanio.com/view/subject/l/public/s1131431.jpg, 人民文学出版社,2004,9.79E+12
        战国策      ,9.1,1660,https://img3.doubanio.com/view/subject/l/public/s1587941.jpg, 山西古籍出版社,2003,9.79E+12
        敏捷软件开发      ,9,1372,https://img3.doubanio.com/view/subject/l/public/s1671095.jpg, 清华大学出版社,2003,9.79E+12
        牡丹亭      ,9,7566,https://img3.doubanio.com/view/subject/l/public/s1075414.jpg, 人民文学出版社,1963,9.79E+12
        宋词鉴赏辞典      ,9.4,1802,https://img3.doubanio.com/view/subject/l/public/s1367641.jpg, 上海辞书出版社,2003,9.79E+12
        老子注译及评介      ,9.2,2018,https://img1.doubanio.com/view/subject/l/public/s4011419.jpg, 中华书局,2009,9.79E+12
        中国古典园林分析      ,9.1,1844,https://img3.doubanio.com/view/subject/l/public/s1301823.jpg, 建筑工业出版社,1986,9.79E+12
        外部空间设计      ,9,1730,https://img3.doubanio.com/view/subject/l/public/s2146414.jpg, 中国建筑工业出版社,1985,9.79E+12
        莎士比亚全集全8册      ,9.4,2045,https://img3.doubanio.com/view/subject/l/public/s1540102.jpg, 译林出版社,1998,9.79E+12
        津巴多普通心理学      ,9.4,1799,https://img1.doubanio.com/view/subject/l/public/s3419538.jpg, 中国人民大学出版社,2008,9.79E+12
        Head First 设计模式中文版      ,9.2,2925,https://img9.doubanio.com/view/subject/l/public/s2686916.jpg, 中国电力出版社,2007,9.79E+12
        天龙八部      ,9.1,87216,https://img1.doubanio.com/view/subject/l/public/s23632058.jpg, 生活.读书.新知三联书店,1994,9.79E+12
        古文观止      ,9.1,11512,https://img3.doubanio.com/view/subject/l/public/s1325863.jpg, 中华书局,1987,9.79E+12
        计算机程序的构造和解释原书第2版      ,9.5,2235,https://img9.doubanio.com/view/subject/l/public/s1113106.jpg, 机械工业出版社,2004,9.79E+12
        期货市场技术分析      ,9.1,2172,https://img1.doubanio.com/view/subject/l/public/s2141099.jpg, 地震出版社,1994,9.79E+12
        聪明的投资者      ,9,4503,https://img3.doubanio.com/view/subject/l/public/s6462582.jpg, 人民邮电出版社,2010,9.79E+12
        穷查理宝典      ,8.9,9398,https://img1.doubanio.com/view/subject/l/public/s4532008.jpg, 上海人民出版社,2010,9.79E+12
        冬牧场      ,9,13808,https://img3.doubanio.com/view/subject/l/public/s8958901.jpg, 新星出版社,2012,9.79E+12
        蓝熊船长的13条半命      ,9.4,2147,https://img3.doubanio.com/view/subject/l/public/s1081342.jpg, 人民文学出版社,2002,9.79E+12
        万物既伟大又渺小      ,9,5135,https://img1.doubanio.com/view/subject/l/public/s4245447.jpg, 中国城市出版社,2010,9.79E+12
        阿城精选集      ,9.1,5592,https://img3.doubanio.com/view/subject/l/public/s8963180.jpg, 北京燕山出版社,2011,9.79E+12
        金刚经 心经 坛经      ,9.2,2524,https://img3.doubanio.com/view/subject/l/public/s10320050.jpg, 中华书局,2007,9.79E+12
        经济学      ,9.1,1752,https://img3.doubanio.com/view/subject/l/public/s1222291.jpg, 人民邮电出版社,2004,9.79E+12
        飞鸟集      ,9.1,3672,https://img1.doubanio.com/view/subject/l/public/s1665389.jpg, 上海译文出版社,1992,9.79E+12
        顾城的诗 顾城的画      ,9.1,5285,https://img1.doubanio.com/view/subject/l/public/s4084467.jpg, 江苏文艺出版社,2009,9.79E+12
        设计中的设计 | 全本      ,9.1,7386,https://img3.doubanio.com/view/subject/l/public/s4473054.jpg, 广西师范大学出版社,2010,9.79E+12
        佛教的见地与修道      ,9,2254,https://img1.doubanio.com/view/subject/l/public/s2183228.jpg, 甘肃民族出版社,2006,9.79E+12
        上学记      ,9,2455,https://img9.doubanio.com/view/subject/l/public/s5951026.jpg, 生活·读书·新知三联书店,2008,9.79E+12
        金蔷薇      ,9,2807,https://img3.doubanio.com/view/subject/l/public/s2358972.jpg, 上海译文出版社,2007,9.79E+12
        张国荣的时光      ,9,2695,https://img3.doubanio.com/view/subject/l/public/s24485803.jpg, 上海书店出版社,2011,9.79E+12
        岁朝清供      ,9.1,3682,https://img3.doubanio.com/view/subject/l/public/s4158862.jpg, 生活·读书·新知三联书店,2010,9.79E+12
        华夏意匠      ,9.2,2180,https://img1.doubanio.com/view/subject/l/public/s1852868.jpg, 天津大学出版社,2005,9.79E+12
        万物刹那又永恒      ,9.1,2077,https://img3.doubanio.com/view/subject/l/public/s4671512.jpg, 中国城市出版社,2011,9.79E+12
        发现之旅      ,9,3888,https://img1.doubanio.com/view/subject/l/public/s7045008.jpg, 商务印书馆,2012,9.79E+12
        論語譯註      ,9.1,2405,https://img1.doubanio.com/view/subject/l/public/s1670329.jpg, 中华书局,1980,9.79E+12
        中国文化要义      ,9,2443,https://img3.doubanio.com/view/subject/l/public/s1331483.jpg, 上海人民出版社,1990,9.79E+12
        中国法律与中国社会      ,9.2,1751,https://img9.doubanio.com/view/subject/l/public/s1558956.jpg, 中华书局,2003,9.79E+12
        庄子諵譁上      ,8.9,2430,https://img3.doubanio.com/view/subject/l/public/s5768703.jpg, 上海人民出版社,2007,9.79E+12
        古代汉语第一册      ,9.2,2640,https://img1.doubanio.com/view/subject/l/public/s9258438.jpg, 中华书局,1999,9.79E+12
        返璞归真      ,9.2,2014,https://img9.doubanio.com/view/subject/l/public/s2527436.jpg, 华东师范大学出版社,2007,9.79E+12
        费马大定理      ,9,2545,https://img1.doubanio.com/view/subject/l/public/s1331728.jpg, 上海译文出版社,2005,9.79E+12
        超越时空      ,9.1,3603,https://img3.doubanio.com/view/subject/l/public/s3980835.jpg, 上海科技教育出版社,2009,9.79E+12
        古詩源      ,9.3,1746,https://img1.doubanio.com/view/subject/l/public/s6847949.jpg, 中华书局,2006,9.79E+12
        此生未完成      ,8.9,13379,https://img3.doubanio.com/view/subject/l/public/s6343233.jpg, 湖南科技出版社,2011,9.79E+12
        惶然录      ,9,4326,https://img3.doubanio.com/view/subject/l/public/s1113041.jpg, 上海文艺出版社,1995,9.79E+12
        蒋勋说红楼梦第一辑      ,8.9,5953,https://img3.doubanio.com/view/subject/l/public/s6216343.jpg, 上海三联书店,2010,9.79E+12
        大问题      ,9,3858,https://img3.doubanio.com/view/subject/l/public/s4573783.jpg, 广西师范大学出版社,2011,9.79E+12
        阿莱夫      ,9.2,1911,https://img1.doubanio.com/view/subject/l/public/s2958527.jpg, 浙江文艺出版社,2008,9.79E+12
        杀死一只反舌鸟      ,9.1,3876,https://img3.doubanio.com/view/subject/l/public/s3658863.jpg, 译林出版社,2009,9.79E+12
        故事      ,9.2,5666,https://img9.doubanio.com/view/subject/l/public/s2361866.jpg, 中国电影出版社,2001,9.79E+12
        逻辑哲学论      ,9.2,2259,https://img3.doubanio.com/view/subject/l/public/s2704503.jpg, 商务印书馆,1996,9.79E+12
        新千年文学备忘录      ,9.2,2327,https://img9.doubanio.com/view/subject/l/public/s3709316.jpg, 译林出版社,2009,9.79E+12
        白鹿原      ,9.1,6830,https://img3.doubanio.com/view/subject/l/public/s4603422.jpg, 北京十月文艺出版社,2008,9.79E+12
        博尔赫斯全集      ,9.4,2004,https://img1.doubanio.com/view/subject/l/public/s1789739.jpg, 浙江文艺出版社,1999,9.79E+12
        传奇上下      ,9.1,2795,https://img3.doubanio.com/view/subject/l/public/s2215584.jpg, 经济日报出版社,2003,9.79E+12
        人生的枷锁      ,9,16620,https://img1.doubanio.com/view/subject/l/public/s3983958.jpg, 上海译文出版社,2007,9.79E+12
        神经外科的黑色喜剧      ,9,1663,https://img1.doubanio.com/view/subject/l/public/s3063977.jpg, 湖南科学技术出版社,2006,9.79E+12
        采桑子      ,9,4081,https://img9.doubanio.com/view/subject/l/public/s3696986.jpg, 北京出版社,2009,9.79E+12
        围城      ,9,27047,https://img3.doubanio.com/view/subject/l/public/s1068075.jpg, 生活·读书·新知三联书店,2002,9.79E+12
        写在人生边上 写在人生边上的边上 石语      ,9,2112,https://img1.doubanio.com/view/subject/l/public/s1028477.jpg, 生活·读书·新知三联书店,2001,9.79E+12
        人间是剧场      ,9,2974,https://img1.doubanio.com/view/subject/l/public/s4509918.jpg, 新星出版社,2010,9.79E+12
        平如美棠      ,9,14529,https://img3.doubanio.com/view/subject/l/public/s26543835.jpg, 广西师范大学出版社,2013,9.79E+12
        悲惨世界上下      ,9.2,2894,https://img1.doubanio.com/view/subject/l/public/s1989289.jpg, 上海译文出版社,2006,9.79E+12
        学术与政治      ,9.2,2249,https://img1.doubanio.com/view/subject/l/public/s1286347.jpg, 生活·读书·新知三联书店,2005,9.79E+12
        心灵的焦灼      ,9,2851,https://img3.doubanio.com/view/subject/l/public/s2598131.jpg, 上海译文出版社,2007,9.79E+12
        论语新解      ,8.9,1914,https://img3.doubanio.com/view/subject/l/public/s1235344.jpg, 生活·读书·新知三联书店,2005,9.79E+12
