book_name,score,num,picturelink,publisher,publishyear,ISBN
        宋词三百首      ,9.4,2675,https://img3.doubanio.com/view/subject/l/public/s1131431.jpg, 人民文学出版社,2004,978702000-0000
        战国策      ,9.1,1660,https://img3.doubanio.com/view/subject/l/public/s1587941.jpg, 山西古籍出版社,2003,9.79E+12
        敏捷软件开发      ,9,1372,https://img3.doubanio.com/view/subject/l/public/s1671095.jpg, 清华大学出版社,2003,9.79E+12
        牡丹亭      ,9,7566,https://img3.doubanio.com/view/subject/l/public/s1075414.jpg, 人民文学出版社,1963,978702000-0000
        宋词鉴赏辞典      ,9.4,1802,https://img3.doubanio.com/view/subject/l/public/s1367641.jpg, 上海辞书出版社,2003,9.79E+12
        老子注译及评介      ,9.2,2018,https://img1.doubanio.com/view/subject/l/public/s4011419.jpg, 中华书局,2009,9.79E+12
        中国古典园林分析      ,9.1,1844,https://img3.doubanio.com/view/subject/l/public/s1301823.jpg, 建筑工业出版社,1986,9.79E+12
        外部空间设计      ,9,1730,https://img3.doubanio.com/view/subject/l/public/s2146414.jpg, 中国建筑工业出版社,1985,9.79E+12
        四世同堂上下      ,9,4939,https://img3.doubanio.com/view/subject/l/public/s1069102.jpg, 人民文学出版社,1999,978702000-0000
        莎士比亚全集全8册      ,9.4,2045,https://img3.doubanio.com/view/subject/l/public/s1540102.jpg, 译林出版社,1998,9.79E+12
        津巴多普通心理学      ,9.4,1799,https://img1.doubanio.com/view/subject/l/public/s3419538.jpg, 中国人民大学出版社,2008,9.79E+12
        Head First 设计模式中文版      ,9.2,2925,https://img9.doubanio.com/view/subject/l/public/s2686916.jpg, 中国电力出版社,2007,9.79E+12
        天龙八部      ,9.1,87216,https://img1.doubanio.com/view/subject/l/public/s23632058.jpg, 生活.读书.新知三联书店,1994,9.79E+12
        古文观止      ,9.1,11512,https://img3.doubanio.com/view/subject/l/public/s1325863.jpg, 中华书局,1987,9.79E+12
        计算机程序的构造和解释原书第2版      ,9.5,2235,https://img9.doubanio.com/view/subject/l/public/s1113106.jpg, 机械工业出版社,2004,9.79E+12
        期货市场技术分析      ,9.1,2172,https://img1.doubanio.com/view/subject/l/public/s2141099.jpg, 地震出版社,1994,9.79E+12
        聪明的投资者      ,9,4503,https://img3.doubanio.com/view/subject/l/public/s6462582.jpg, 人民邮电出版社,2010,978712000-0000
        穷查理宝典      ,8.9,9398,https://img1.doubanio.com/view/subject/l/public/s4532008.jpg, 上海人民出版社,2010,9.79E+12
        蓝熊船长的13条半命      ,9.4,2147,https://img3.doubanio.com/view/subject/l/public/s1081342.jpg, 人民文学出版社,2002,978702000-0000
        万物既伟大又渺小      ,9,5135,https://img1.doubanio.com/view/subject/l/public/s4245447.jpg, 中国城市出版社,2010,9.79E+12
        阿城精选集      ,9.1,5592,https://img3.doubanio.com/view/subject/l/public/s8963180.jpg, 北京燕山出版社,2011,9.79E+12
        金刚经 心经 坛经      ,9.2,2524,https://img3.doubanio.com/view/subject/l/public/s10320050.jpg, 中华书局,2007,9.79E+12
        经济学      ,9.1,1752,https://img3.doubanio.com/view/subject/l/public/s1222291.jpg, 人民邮电出版社,2004,978712000-0000
        飞鸟集      ,9.1,3672,https://img1.doubanio.com/view/subject/l/public/s1665389.jpg, 上海译文出版社,1992,9.79E+12
        顾城的诗 顾城的画      ,9.1,5285,https://img1.doubanio.com/view/subject/l/public/s4084467.jpg, 江苏文艺出版社,2009,9.79E+12
        设计中的设计 | 全本      ,9.1,7386,https://img3.doubanio.com/view/subject/l/public/s4473054.jpg, 广西师范大学出版社,2010,9.79E+12
        佛教的见地与修道      ,9,2254,https://img1.doubanio.com/view/subject/l/public/s2183228.jpg, 甘肃民族出版社,2006,9.79E+12
        上学记      ,9,2455,https://img9.doubanio.com/view/subject/l/public/s5951026.jpg, 生活·读书·新知三联书店,2008,9.79E+12
        金蔷薇      ,9,2807,https://img3.doubanio.com/view/subject/l/public/s2358972.jpg, 上海译文出版社,2007,9.79E+12
        张国荣的时光      ,9,2695,https://img3.doubanio.com/view/subject/l/public/s24485803.jpg, 上海书店出版社,2011,9.79E+12
        岁朝清供      ,9.1,3682,https://img3.doubanio.com/view/subject/l/public/s4158862.jpg, 生活·读书·新知三联书店,2010,9.79E+12
        华夏意匠      ,9.2,2180,https://img1.doubanio.com/view/subject/l/public/s1852868.jpg, 天津大学出版社,2005,9.79E+12
        万物刹那又永恒      ,9.1,2077,https://img3.doubanio.com/view/subject/l/public/s4671512.jpg, 中国城市出版社,2011,9.79E+12
        发现之旅      ,9,3888,https://img1.doubanio.com/view/subject/l/public/s7045008.jpg, 商务印书馆,2012,9.79E+12
        論語譯註      ,9.1,2405,https://img1.doubanio.com/view/subject/l/public/s1670329.jpg, 中华书局,1980,9.79E+12
        中国文化要义      ,9,2443,https://img3.doubanio.com/view/subject/l/public/s1331483.jpg, 上海人民出版社,2005,9.79E+12
        中国法律与中国社会      ,9.2,1751,https://img9.doubanio.com/view/subject/l/public/s1558956.jpg, 中华书局,2003,9.79E+12
        庄子諵譁上      ,8.9,2430,https://img3.doubanio.com/view/subject/l/public/s5768703.jpg, 上海人民出版社,2007,9.79E+12
        古代汉语第一册      ,9.2,2640,https://img1.doubanio.com/view/subject/l/public/s9258438.jpg, 中华书局,1999,9.79E+12
        返璞归真      ,9.2,2014,https://img9.doubanio.com/view/subject/l/public/s2527436.jpg, 华东师范大学出版社,2007,9.79E+12
        费马大定理      ,9,2545,https://img1.doubanio.com/view/subject/l/public/s1331728.jpg, 上海译文出版社,2005,9.79E+12
        超越时空      ,9.1,3603,https://img3.doubanio.com/view/subject/l/public/s3980835.jpg, 上海科技教育出版社,2009,9.79E+12
        古詩源      ,9.3,1746,https://img1.doubanio.com/view/subject/l/public/s6847949.jpg, 中华书局,2006,9.79E+12
        惶然录      ,9,4326,https://img3.doubanio.com/view/subject/l/public/s1113041.jpg, 上海文艺出版社,1995,9.79E+12
        大问题      ,9,3858,https://img3.doubanio.com/view/subject/l/public/s4573783.jpg, 广西师范大学出版社,2011,9.79E+12
        阿莱夫      ,9.2,1911,https://img1.doubanio.com/view/subject/l/public/s2958527.jpg, 浙江文艺出版社,2008,9.79E+12
        杀死一只反舌鸟      ,9.1,3876,https://img3.doubanio.com/view/subject/l/public/s3658863.jpg, 译林出版社,2009,9.79E+12
        逻辑哲学论      ,9.2,2259,https://img3.doubanio.com/view/subject/l/public/s2704503.jpg, 商务印书馆,1996,9.79E+12
        新千年文学备忘录      ,9.2,2327,https://img9.doubanio.com/view/subject/l/public/s3709316.jpg, 译林出版社,2009,9.79E+12
        白鹿原      ,9.1,6830,https://img3.doubanio.com/view/subject/l/public/s4603422.jpg, 北京十月文艺出版社,2008,9.79E+12
        博尔赫斯全集      ,9.4,2004,https://img1.doubanio.com/view/subject/l/public/s1789739.jpg, 浙江文艺出版社,1999,9.79E+12
        传奇上下      ,9.1,2795,https://img3.doubanio.com/view/subject/l/public/s2215584.jpg, 经济日报出版社,2003,9.79E+12
        人生的枷锁      ,9,16620,https://img1.doubanio.com/view/subject/l/public/s3983958.jpg, 上海译文出版社,2007,9.79E+12
        神经外科的黑色喜剧      ,9,1663,https://img1.doubanio.com/view/subject/l/public/s3063977.jpg, 湖南科学技术出版社,2006,9.79E+12
        采桑子      ,9,4081,https://img9.doubanio.com/view/subject/l/public/s3696986.jpg, 北京出版社,2009,97872000-00000
        围城      ,9,27047,https://img3.doubanio.com/view/subject/l/public/s1068075.jpg, 生活·读书·新知三联书店,2002,9.79E+12
        写在人生边上 写在人生边上的边上 石语      ,9,2112,https://img1.doubanio.com/view/subject/l/public/s1028477.jpg, 生活·读书·新知三联书店,2001,9.79E+12
        人间是剧场      ,9,2974,https://img1.doubanio.com/view/subject/l/public/s4509918.jpg, 新星出版社,2010,9.79E+12
        悲惨世界上下      ,9.2,2894,https://img1.doubanio.com/view/subject/l/public/s1989289.jpg, 上海译文出版社,2006,9.79E+12
        学术与政治      ,9.2,2249,https://img1.doubanio.com/view/subject/l/public/s1286347.jpg, 生活·读书·新知三联书店,2005,9.79E+12
        心灵的焦灼      ,9,2851,https://img3.doubanio.com/view/subject/l/public/s2598131.jpg, 上海译文出版社,2007,9.79E+12
        论语新解      ,8.9,1914,https://img3.doubanio.com/view/subject/l/public/s1235344.jpg, 生活·读书·新知三联书店,2005,9.79E+12
        虚构集      ,9.2,2729,https://img1.doubanio.com/view/subject/l/public/s2958557.jpg, 浙江文艺出版社,2008,9.79E+12
        毛毛      ,9.1,1306,https://img3.doubanio.com/view/subject/l/public/s1556541.jpg, 二十一世纪出版社,2000,9.79E+12
        大明宫词      ,9.2,3219,https://img1.doubanio.com/view/subject/l/public/s24396128.jpg, 人民文学出版社,2000,978702000-0000
        联邦党人文集      ,9,2459,https://img3.doubanio.com/view/subject/l/public/s1437692.jpg, 商务印书馆,1980,9.79E+12
        锦灰堆      ,9.2,1268,https://img1.doubanio.com/view/subject/l/public/s1068077.jpg, 生活·读书·新知三联书店,1999,9.79E+12
        来自民间的叛逆      ,9.3,1371,https://img3.doubanio.com/view/subject/l/public/s3448990.jpg, 南京大学出版社,2008,9.79E+12
        古拉格群岛上中下      ,9.2,1747,https://img1.doubanio.com/view/subject/l/public/s1323837.jpg, 群众出版社,1996,9.79E+12
        美国宪政历程      ,9.1,4767,https://img1.doubanio.com/view/subject/l/public/s3838207.jpg, 生活·读书·新知三联书店,2009,9.79E+12
        深入理解计算机系统      ,9.5,2697,https://img3.doubanio.com/view/subject/l/public/s1470003.jpg, 中国电力出版社,2004,9.79E+12
        艺术的故事      ,9.5,2237,https://img3.doubanio.com/view/subject/l/public/s1740152.jpg, 生活·读书·新知三联书店,1999,9.79E+12
        冰与火之歌卷三      ,9.5,11835,https://img3.doubanio.com/view/subject/l/public/s2877433.jpg, 重庆出版社,2007,9.79E+12
        牛津高阶英汉双解词典 第六版      ,9.5,1597,https://img3.doubanio.com/view/subject/l/public/s1218761.jpg, 商务印书馆 牛津大学出版社,2004,9.79E+12
        费恩曼物理学讲义第1卷      ,9.5,1640,https://img1.doubanio.com/view/subject/l/public/s1475298.jpg, 上海科学技术出版社,2005,9.79E+12
        塔希里亚故事集      ,9.4,4038,https://img1.doubanio.com/view/subject/l/public/s4433958.jpg, 接力出版社,2007,9.79E+12
        算法导论原书第2版      ,9.3,4902,https://img1.doubanio.com/view/subject/l/public/s1959967.jpg, 机械工业出版社,2006,9.79E+12
        哥德尔、艾舍尔、巴赫      ,9.4,5821,https://img1.doubanio.com/view/subject/l/public/s1789059.jpg, 商务印书馆,1997,9.79E+12
        史记全十册      ,9.5,14476,https://img3.doubanio.com/view/subject/l/public/s1953384.jpg, 中华书局,1982,9.79E+12
        道德经精义      ,9.4,12074,https://img3.doubanio.com/view/subject/l/public/s1045431.jpg, 陕西人民出版社,1996,978722000-0000
        冰与火之歌卷二      ,9.4,13784,https://img3.doubanio.com/view/subject/l/public/s1482630.jpg, 重庆出版社,2006,9.79E+12
        鲁迅全集2005最新修订版      ,9.5,4082,https://img3.doubanio.com/view/subject/l/public/s1513604.jpg, 人民文学出版社,2005,978702000-0000
        塔希里亚故事集Ⅱ      ,9.4,1548,https://img3.doubanio.com/view/subject/l/public/s26829385.jpg, 接力出版社,2008,9.79E+12
        浪潮之巅      ,9.1,23454,https://img3.doubanio.com/view/subject/l/public/s6807265.jpg, 电子工业出版社,2011,978712000-0000
        诗经      ,9.4,13038,https://img3.doubanio.com/view/subject/l/public/s1979223.jpg, 北京出版社,2006,97872000-00000
        第二基地      ,9.3,6444,https://img1.doubanio.com/view/subject/l/public/s1328658.jpg, 天地出版社,2005,9.79E+12
        中国少年儿童百科全书全四册      ,9.4,5504,https://img3.doubanio.com/view/subject/l/public/s1493864.jpg, 香港中文大學出版社,2002,978962000-0000
        中國近代史上冊      ,9.3,2695,https://img3.doubanio.com/view/subject/l/public/s29322975.jpg, 广西民族出版社,2000,9.79E+12
        資治通鑑全二十冊      ,9.4,3631,https://img3.doubanio.com/view/subject/l/public/s1760022.jpg, 中華書局,1956,9.79E+12
        基督山伯爵上下      ,9.3,2782,https://img3.doubanio.com/view/subject/l/public/s2535944.jpg, 北京燕山出版社,1999,9.79E+12
        风与树的歌      ,9.3,2831,https://img3.doubanio.com/view/subject/l/public/s1256733.jpg, 少年儿童出版社,2004,9.79E+12
        寻找家园      ,9.3,4501,https://img3.doubanio.com/view/subject/l/public/s1122091.jpg, 花城出版社,2004,9.79E+12
        冰与火之歌·卷四·群鸦的盛宴全两册      ,9.2,9561,https://img3.doubanio.com/view/subject/l/public/s3275713.jpg, 重庆出版社,2008,9.79E+12
        我在伊朗长大      ,9.4,5578,https://img3.doubanio.com/view/subject/l/public/s6144591.jpg, 生活·读书·新知三联书店,2010,9.79E+12
        现代汉语词典修订本      ,9.3,6536,https://img3.doubanio.com/view/subject/l/public/s1148324.jpg, 商务印书馆,1996,9.79E+12
        庄子      ,9.4,6075,https://img3.doubanio.com/view/subject/l/public/s5765615.jpg, 中华书局,2007,9.79E+12
        卡拉马佐夫兄弟      ,9.4,11535,https://img3.doubanio.com/view/subject/l/public/s2059791.jpg, 上海译文出版社,2006,9.79E+12
        C程序设计语言      ,9.4,4360,https://img3.doubanio.com/view/subject/l/public/s1106934.jpg, 机械工业出版社,2004,9.79E+12
        卡尔维诺文集第三卷      ,9.3,4243,https://img3.doubanio.com/view/subject/l/public/s1079340.jpg, 译林出版社,2001,9.79E+12
        源泉      ,9,6460,https://img9.doubanio.com/view/subject/l/public/s1451416.jpg, 重庆出版社,2005,9.79E+12
        冰与火之歌卷一      ,9.3,31003,https://img3.doubanio.com/view/subject/l/public/s1358984.jpg, 重庆出版社,2005,9.79E+12
        我的团长我的团下部      ,9.4,3471,https://img3.doubanio.com/view/subject/l/public/s3698353.jpg, 新星出版社,2009,9.79E+12
        唐诗三百首      ,9.3,10101,https://img1.doubanio.com/view/subject/l/public/s1008848.jpg, 中华书局,1998,9.79E+12
        南京浩劫      ,9.3,1969,https://img9.doubanio.com/view/subject/l/public/s2714926.jpg, 东方出版社,2007,9.79E+12
        王小波全集      ,9.4,4540,https://img3.doubanio.com/view/subject/l/public/s3432962.jpg, 云南人民出版社,2006,978722000-0000
        猜猜我有多爱你      ,9.3,11071,https://img1.doubanio.com/view/subject/l/public/s24549957.jpg, 少年儿童出版社,2005,9.79E+12
        基地      ,9.2,12751,https://img9.doubanio.com/view/subject/l/public/s1239326.jpg, 天地出版社,2005,9.79E+12
        银河英雄传说      ,9.2,5348,https://img3.doubanio.com/view/subject/l/public/s28291162.jpg, 西藏人民出版社,2004,978722000-0000
        猫城小事      ,9.1,1673,https://img3.doubanio.com/view/subject/l/public/s4001430.jpg, 南海出版公司,2009,9.79E+12
        我在伊朗长大1      ,9.2,2680,https://img1.doubanio.com/view/subject/l/public/s1670019.jpg, 生活·读书·新知三联,2006,9.79E+12
        國史大綱上下      ,9.2,3903,https://img1.doubanio.com/view/subject/l/public/s2161158.jpg, 北京大学出版社,1998,9.79E+12
        乡土中国 生育制度      ,9.3,8356,https://img1.doubanio.com/view/subject/l/public/s1949888.jpg, 少年儿童出版社,1987,NULL
        基地与帝国      ,9.2,6569,https://img1.doubanio.com/view/subject/l/public/s1328657.jpg, 天地出版社,2005,9.79E+12
        顾准文集      ,9.1,2397,https://img3.doubanio.com/view/subject/l/public/s2333801.jpg, 中国市场出版社,2007,9.79E+12
        飘全二册      ,9.2,9153,https://img3.doubanio.com/view/subject/l/public/s1529094.jpg, 人民文学出版社,1990,978702000-0000
        一九八四·动物农场      ,9.3,32940,https://img9.doubanio.com/view/subject/l/public/s1089916.jpg, 上海译文出版社,2003,9.79E+12
        飲水詞箋校      ,9.2,2117,https://img3.doubanio.com/view/subject/l/public/s6474704.jpg, 中华书局,2005,9.79E+12
        渴望生活      ,9.2,8184,https://img1.doubanio.com/view/subject/l/public/s3099438.jpg, 北京十月文艺出版社,2008,9.79E+12
        随风而来的玛丽阿姨      ,9.3,1647,https://img1.doubanio.com/view/subject/l/public/s8447328.jpg, 明天出版社,2005,9.79E+12
        月亮和六便士      ,9.1,34611,https://img3.doubanio.com/view/subject/l/public/s6088624.jpg, 上海译文出版社,2009,9.79E+12
        从一到无穷大      ,9.1,8017,https://img3.doubanio.com/view/subject/l/public/s2516920.jpg, 科学出版社,2002,9.79E+12
        论美国的民主      ,9.2,6174,https://img1.doubanio.com/view/subject/l/public/s26301247.jpg, 商务印书馆,1989,9.79E+12
        旧制度与大革命      ,8.9,7662,https://img9.doubanio.com/view/subject/l/public/s1076506.jpg, 商务印书馆,1992,9.79E+12
        全球通史上      ,9.2,12342,https://img3.doubanio.com/view/subject/l/public/s28330151.jpg, 北京大学出版社,2006,9.79E+12
        全球通史下      ,9.2,8284,https://img3.doubanio.com/view/subject/l/public/s2179261.jpg, 北京大学出版社,2006,9.79E+12
        上帝掷骰子吗      ,9.2,17938,https://img3.doubanio.com/view/subject/l/public/s1486674.jpg, 辽宁教育出版社,2006,9.79E+12
        给青年诗人的信      ,9.1,4805,https://img3.doubanio.com/view/subject/l/public/s1590270.jpg, 上海译文出版社,2005,9.79E+12
        快乐王子      ,9.2,8907,https://img3.doubanio.com/view/subject/l/public/s2896390.jpg, 上海译文出版社,2007,9.79E+12
        代码大全第2版      ,9.3,3733,https://img1.doubanio.com/view/subject/l/public/s1495029.jpg, 电子工业出版社,2006,978712000-0000
        C++ Primer 中文版第 4 版      ,9.2,4256,https://img3.doubanio.com/view/subject/l/public/s1638975.jpg, 人民邮电出版社,2006,978712000-0000
        爷爷变成了幽灵      ,9.3,8965,https://img1.doubanio.com/view/subject/l/public/s3446498.jpg, 湖北美术出版社,2007,9.79E+12
        肖申克的救赎      ,9.1,69667,https://img3.doubanio.com/view/subject/l/public/s4007145.jpg, 人民文学出版社,2006,978702000-0000
        安徒生童话故事集      ,9.1,30911,https://img1.doubanio.com/view/subject/l/public/s3799757.jpg, 北京十月文艺出版社,2009,9.79E+12
        平凡的世界全三册      ,9.2,44377,https://img3.doubanio.com/view/subject/l/public/s1066570.jpg, 哈尔滨出版社,2003,9.79E+12
        飘      ,9.3,130221,https://img1.doubanio.com/view/subject/l/public/s1078958.jpg, 译林出版社,2000,9.79E+12
        三国演义全二册      ,9.2,98813,https://img3.doubanio.com/view/subject/l/public/s1076932.jpg, 人民文学出版社,1998,978702000-0000
        王尔德童话      ,9.1,13223,https://img9.doubanio.com/view/subject/l/public/s2019056.jpg, 译林出版社,2003,9.79E+12
        先知      ,9.1,3977,https://img3.doubanio.com/view/subject/l/public/s6846152.jpg, 天津教育出版社,2007,9.79E+12
        加缪文集      ,9.2,2016,https://img1.doubanio.com/view/subject/l/public/s2264339.jpg, 译林出版社,1999,9.79E+12
        维特根斯坦传      ,9.1,5152,https://img9.doubanio.com/view/subject/l/public/s6850776.jpg, 浙江大学出版社,2011,9.79E+12
        新华字典1998年修订本      ,9.2,6857,https://img3.doubanio.com/view/subject/l/public/s1076290.jpg, 商务印书馆,1998,9.79E+12
        我的团长我的团上部      ,9.3,4259,https://img3.doubanio.com/view/subject/l/public/s3510333.jpg, 新星出版社,2009,9.79E+12
        社会性动物      ,9.1,6844,https://img3.doubanio.com/view/subject/l/public/s2783843.jpg, 华东师范大学出版社,2007,9.79E+12
        公正      ,9.1,5599,https://img1.doubanio.com/view/subject/l/public/s4604609.jpg, 中信出版社,2011,9.79E+12
        设计模式      ,9.1,2809,https://img3.doubanio.com/view/subject/l/public/s1074361.jpg, 机械工业出版社,2000,9.79E+12
        人生的智慧      ,9.2,4412,https://img3.doubanio.com/view/subject/l/public/s1332575.jpg, 上海人民出版社,2015,9.79E+12
        什么是数学      ,9.1,3486,https://img3.doubanio.com/view/subject/l/public/s1802550.jpg, 复旦大学出版社,2005,9.79E+12
        三国志全五册      ,9.3,4045,https://img9.doubanio.com/view/subject/l/public/s1145516.jpg, 中华书局,2011,9.79E+12
        夹边沟记事      ,9.2,22535,https://img3.doubanio.com/view/subject/l/public/s3455551.jpg, 花城出版社,2008,9.79E+12
        明朝那些事儿1-9      ,9.1,58066,https://img3.doubanio.com/view/subject/l/public/s3792001.jpg, 中国海关出版社,2009,9.79E+12
        昨日的世界      ,9.2,8290,https://img1.doubanio.com/view/subject/l/public/s1121598.jpg, 广西师范大学出版社,2004,9.79E+12
        唐诗鉴赏辞典      ,9.2,3898,https://img9.doubanio.com/view/subject/l/public/s1015106.jpg, 上海辞书出版社,1999,9.79E+12
        星空      ,9,18507,https://img3.doubanio.com/view/subject/l/public/s4150073.jpg, 大塊文化,2009,9.79E+12
        博尔赫斯小说集      ,9.2,8654,https://img3.doubanio.com/view/subject/l/public/s1466762.jpg, 浙江文艺出版社,2005,9.79E+12
        江城      ,9,31506,https://img3.doubanio.com/view/subject/l/public/s7019913.jpg, 上海译文出版社,2012,9.79E+12
        福尔摩斯探案全集上中下      ,9,2718,https://img3.doubanio.com/view/subject/l/public/s3492980.jpg, 上海人民出版社,2008,9.79E+12
